country_code,country_name,region,region_id,income_group,income_group_id
ABW,Aruba,Latin America & Caribbean ,LCN,High income,HIC
AFE,Africa Eastern and Southern,Aggregates,NA,Aggregates,NA
AFG,Afghanistan,"Middle East, North Africa, Afghanistan & Pakistan",MEA,Low income,LIC
AFR,Africa,Aggregates,NA,Aggregates,NA
AFW,Africa Western and Central,Aggregates,NA,Aggregates,NA
AGO,Angola,Sub-Saharan Africa ,SSF,Lower middle income,LMC
ALB,Albania,Europe & Central Asia,ECS,Upper middle income,UMC
AND,Andorra,Europe & Central Asia,ECS,High income,HIC
ARB,Arab World,Aggregates,NA,Aggregates,NA
ARE,United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",MEA,High income,HIC
ARG,Argentina,Latin America & Caribbean ,LCN,Upper middle income,UMC
ARM,Armenia,Europe & Central Asia,ECS,Upper middle income,UMC
ASM,American Samoa,East Asia & Pacific,EAS,High income,HIC
ATG,Antigua and Barbuda,Latin America & Caribbean ,LCN,High income,HIC
AUS,Australia,East Asia & Pacific,EAS,High income,HIC
AUT,Austria,Europe & Central Asia,ECS,High income,HIC
AZE,Azerbaijan,Europe & Central Asia,ECS,Upper middle income,UMC
BDI,Burundi,Sub-Saharan Africa ,SSF,Low income,LIC
BEA,East Asia & Pacific (IBRD-only countries),Aggregates,NA,Aggregates,NA
BEC,Europe & Central Asia (IBRD-only countries),Aggregates,NA,Aggregates,NA
BEL,Belgium,Europe & Central Asia,ECS,High income,HIC
BEN,Benin,Sub-Saharan Africa ,SSF,Lower middle income,LMC
BFA,Burkina Faso,Sub-Saharan Africa ,SSF,Low income,LIC
BGD,Bangladesh,South Asia,SAS,Lower middle income,LMC
BGR,Bulgaria,Europe & Central Asia,ECS,High income,HIC
BHI,IBRD countries classified as high income,Aggregates,NA,Aggregates,NA
BHR,Bahrain,"Middle East, North Africa, Afghanistan & Pakistan",MEA,High income,HIC
BHS,"Bahamas, The",Latin America & Caribbean ,LCN,High income,HIC
BIH,Bosnia and Herzegovina,Europe & Central Asia,ECS,Upper middle income,UMC
BLA,Latin America & the Caribbean (IBRD-only countries),Aggregates,NA,Aggregates,NA
BLR,Belarus,Europe & Central Asia,ECS,Upper middle income,UMC
BLZ,Belize,Latin America & Caribbean ,LCN,Upper middle income,UMC
BMN,"Middle East, North Africa, Afghanistan & Pakistan (IBRD only)",Aggregates,NA,Aggregates,NA
BMU,Bermuda,North America,NAC,High income,HIC
BOL,Bolivia,Latin America & Caribbean ,LCN,Lower middle income,LMC
BRA,Brazil,Latin America & Caribbean ,LCN,Upper middle income,UMC
BRB,Barbados,Latin America & Caribbean ,LCN,High income,HIC
BRN,Brunei Darussalam,East Asia & Pacific,EAS,High income,HIC
BSS,Sub-Saharan Africa (IBRD-only countries),Aggregates,NA,Aggregates,NA
BTN,Bhutan,South Asia,SAS,Lower middle income,LMC
BWA,Botswana,Sub-Saharan Africa ,SSF,Upper middle income,UMC
CAA,Sub-Saharan Africa (IFC classification),Aggregates,NA,Aggregates,NA
CAF,Central African Republic,Sub-Saharan Africa ,SSF,Low income,LIC
CAN,Canada,North America,NAC,High income,HIC
CEA,East Asia and the Pacific (IFC classification),Aggregates,NA,Aggregates,NA
CEB,Central Europe and the Baltics,Aggregates,NA,Aggregates,NA
CEU,Europe and Central Asia (IFC classification),Aggregates,NA,Aggregates,NA
CHE,Switzerland,Europe & Central Asia,ECS,High income,HIC
CHI,Channel Islands,Europe & Central Asia,ECS,High income,HIC
CHL,Chile,Latin America & Caribbean ,LCN,High income,HIC
CHN,China,East Asia & Pacific,EAS,Upper middle income,UMC
CIV,Cote d'Ivoire,Sub-Saharan Africa ,SSF,Lower middle income,LMC
CLA,Latin America and the Caribbean (IFC classification),Aggregates,NA,Aggregates,NA
CME,Middle East and North Africa (IFC classification),Aggregates,NA,Aggregates,NA
CMR,Cameroon,Sub-Saharan Africa ,SSF,Lower middle income,LMC
COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,SSF,Low income,LIC
COG,"Congo, Rep.",Sub-Saharan Africa ,SSF,Lower middle income,LMC
COL,Colombia,Latin America & Caribbean ,LCN,Upper middle income,UMC
COM,Comoros,Sub-Saharan Africa ,SSF,Lower middle income,LMC
CPV,Cabo Verde,Sub-Saharan Africa ,SSF,Upper middle income,UMC
CRI,Costa Rica,Latin America & Caribbean ,LCN,High income,HIC
CSA,South Asia (IFC classification),Aggregates,NA,Aggregates,NA
CSS,Caribbean small states,Aggregates,NA,Aggregates,NA
